order_id,customer_id,order_date,revenue
1810,810,2023-03-18,429.76
1811,756,2023-03-14,190.85
1812,679,2023-01-18,317.51
1813,505,2023-01-01,227.68
1814,875,2023-02-21,404.38
1815,250,2023-06-11,215.06
1816,97,2023-01-14,116.06
1817,979,2023-02-20,241.28
1818,838,2023-03-27,189.15
1819,425,2023-02-24,436.03
1820,624,2023-01-14,306.41
1821,575,2023-04-07,254.24
1822,860,2023-05-03,62.57
1823,728,2023-02-17,429.41
1824,600,2023-05-21,298.77
1825,971,2023-01-13,274.59
1826,782,2023-02-23,42.73
1827,512,2023-02-21,415.18
1828,357,2023-01-14,495.73
1829,176,2023-02-26,347.97
1830,708,2023-01-13,126.47
1831,822,2023-02-14,462.04
1832,882,2023-02-03,245.7
1833,38,2023-05-11,148.53
1834,855,2023-01-10,350.84
1835,168,2023-01-08,248.59
1836,381,2023-05-12,379.87
1837,231,2023-05-25,179.8
1838,991,2023-03-23,222.13
1839,601,2023-02-22,306.9
1840,157,2023-05-25,418.82
1841,751,2023-04-28,153.66
1842,149,2023-02-20,323.42
1843,351,2023-03-25,481.32
1844,72,2023-01-15,408.19
1845,331,2023-05-23,375.09
1846,864,2023-05-03,322.09
1847,432,2023-03-27,256.89
1848,187,2023-02-04,413.07
1849,39,2023-06-07,214.79
1850,239,2023-01-23,280.16
1851,265,2023-05-20,145.34
1852,792,2023-01-27,119.8
1853,97,2023-05-09,172.8
1854,54,2023-03-13,124.46
1855,791,2023-05-08,24.16
1856,678,2023-04-20,211.97
1857,637,2023-06-11,392.08
1858,713,2023-01-21,301.83
1859,808,2023-06-10,193.93
1860,645,2023-05-18,243.11
1861,768,2023-03-24,35.41
1862,720,2023-05-20,435.8
1863,796,2023-01-15,252.06
1864,779,2023-02-11,332.41
1865,66,2023-01-14,212.22
1866,637,2023-01-07,123.58
1867,464,2023-04-07,468.47
1868,124,2023-01-16,352.36
1869,301,2023-04-22,128.65
1870,313,2023-01-23,461.54
1871,175,2023-02-21,102.39
1872,97,2023-06-28,473.65
1873,811,2023-06-20,272.1
1874,63,2023-06-08,409.16
1875,190,2023-04-22,457.93
1876,316,2023-06-08,228.26
1877,103,2023-01-04,447.95
1878,275,2023-06-26,168.8
1879,567,2023-02-10,385.17
1880,685,2023-03-05,341.31
1881,251,2023-01-06,352.7
1882,316,2023-03-01,354.9
1883,916,2023-04-14,188.5
1884,528,2023-01-04,340.79
1885,345,2023-04-22,51.26
1886,822,2023-04-09,23.87
1887,507,2023-05-10,69.46
1888,635,2023-03-07,318.08
1889,479,2023-06-03,450.68
1890,652,2023-01-11,169.3
1891,96,2023-02-10,422.61
1892,521,2023-06-21,319.32
1893,684,2023-02-13,432.84
1894,326,2023-01-01,328.64
1895,186,2023-04-11,315.92
1896,180,2023-06-19,304.94
1897,248,2023-01-21,479.27
1898,444,2023-04-13,361.34
1899,434,2023-05-22,469.54
1900,584,2023-05-06,392.18
1901,393,2023-03-08,131.22
1902,855,2023-01-19,140.02
1903,802,2023-01-21,414.91
1904,856,2023-02-20,344.87
1905,814,2023-05-26,130.64
1906,647,2023-03-05,154.61
1907,435,2023-02-10,21.06
1908,193,2023-06-06,265.95
1909,826,2023-03-14,111.83
1910,620,2023-03-22,268.35
1911,484,2023-02-08,143.53
1912,756,2023-03-04,470.75
1913,627,2023-05-13,229.37
1914,446,2023-03-24,37.9
1915,292,2023-03-26,158.23
1916,393,2023-02-24,289.77
1917,352,2023-05-05,286.15
1918,349,2023-01-15,149.11
1919,168,2023-01-19,433.75
1920,536,2023-05-21,453.64
1921,901,2023-05-12,312.21
1922,9,2023-04-27,323.15
1923,927,2023-02-19,224.92
1924,291,2023-05-28,480.88
1925,99,2023-03-07,174.9
1926,265,2023-04-13,177.51
1927,536,2023-04-04,405.23
1928,607,2023-02-01,38.07
1929,564,2023-05-11,151.5
1930,282,2023-05-15,121.89
1931,661,2023-03-24,370.27
1932,986,2023-04-22,201.1
1933,552,2023-04-14,235.99
1934,17,2023-05-19,143.94
1935,718,2023-04-23,71.12
1936,888,2023-06-01,438.65
1937,867,2023-04-19,44.72
1938,85,2023-03-20,231.35
1939,221,2023-01-01,482.42
1940,974,2023-05-09,402.14
1941,402,2023-06-15,69.26
1942,443,2023-04-27,192.08
1943,347,2023-06-11,20.02
1944,433,2023-01-18,369.43
1945,504,2023-01-22,66.04
1946,909,2023-06-10,145.16
1947,291,2023-06-22,106.74
1948,377,2023-06-07,485.44
1949,590,2023-05-21,492.02
1950,1000,2023-05-11,28.95
1951,18,2023-03-11,384.55
1952,419,2023-06-11,395.14
1953,235,2023-06-19,399.67
1954,139,2023-04-11,169.22
1955,923,2023-06-24,452.58
1956,74,2023-02-26,289.28
1957,602,2023-04-27,357.44
1958,128,2023-02-11,404.74
1959,339,2023-03-02,425.35
1960,247,2023-01-28,347.59
1961,503,2023-05-11,438.22
1962,386,2023-04-24,102.77
1963,74,2023-03-17,496.5
1964,256,2023-06-14,385.08
1965,251,2023-05-21,158.01
1966,890,2023-06-14,432.54
1967,331,2023-01-22,204.97
1968,738,2023-05-12,125.95
1969,871,2023-01-01,389.49
1970,387,2023-02-15,283.65
1971,826,2023-05-11,60.35
1972,778,2023-05-21,120.03
1973,881,2023-03-21,461.92
1974,926,2023-03-05,455.14
1975,537,2023-06-16,240.64
1976,913,2023-04-25,247.93
1977,151,2023-02-13,177.22
1978,221,2023-01-07,378.73
1979,217,2023-03-10,346.4
1980,521,2023-06-20,143.92
1981,736,2023-05-13,378.66
1982,74,2023-02-08,70.38
1983,380,2023-06-05,114.16
1984,489,2023-04-22,222.41
1985,49,2023-06-27,376.54
1986,908,2023-04-08,422.34
1987,366,2023-04-10,154.37
1988,178,2023-04-15,445.35
1989,398,2023-06-14,447.29
1990,321,2023-02-13,233.36
1991,924,2023-06-02,264.53
1992,508,2023-05-20,254.42
1993,792,2023-03-26,257.98
1994,294,2023-03-20,150.86
1995,860,2023-06-08,471.66
1996,602,2023-05-23,180.46
1997,768,2023-03-28,111.32
1998,846,2023-04-26,141.8
1999,488,2023-01-25,396.32
2000,487,2023-04-15,221.55
2001,154,2023-03-01,147.27
2002,479,2023-01-28,250.41
2003,456,2023-03-03,167.9
2004,78,2023-03-07,163.06
2005,213,2023-03-25,246.17
2006,637,2023-06-25,119.82
2007,659,2023-05-02,398.61
2008,285,2023-06-02,294.07
2009,382,2023-06-02,402.23
2010,154,2023-04-12,368.47
2011,270,2023-02-24,159.44
2012,982,2023-03-08,272.16
2013,375,2023-03-21,335.47
2014,936,2023-02-11,477.84
2015,965,2023-02-28,344.88
2016,647,2023-04-14,492.25
2017,883,2023-06-22,386.09
2018,876,2023-01-09,243.88
2019,62,2023-05-24,57.77
2020,599,2023-06-08,411.17
2021,80,2023-06-12,415.75
2022,613,2023-01-20,350.93
2023,409,2023-05-19,303.95
2024,105,2023-03-03,61.65
2025,767,2023-06-11,261.14
2026,412,2023-04-26,465.99
2027,314,2023-04-03,169.74
2028,96,2023-04-15,224.02
2029,419,2023-05-21,386.78
2030,288,2023-05-16,341.09
2031,422,2023-06-15,371.88
2032,801,2023-04-22,332.43
2033,726,2023-04-18,445.01
2034,730,2023-05-01,375.38
2035,615,2023-02-12,213.98
2036,658,2023-05-12,28.05
2037,169,2023-05-03,152.59
2038,4,2023-06-08,351.99
2039,191,2023-06-06,295.64
2040,876,2023-04-14,455.97
2041,493,2023-01-11,153.55
2042,433,2023-06-08,319.11
2043,57,2023-02-05,52.2
2044,91,2023-03-03,123.82
2045,316,2023-05-13,200.53
2046,250,2023-04-10,236.51
2047,93,2023-02-18,303.57
2048,513,2023-03-15,371.95
2049,307,2023-03-06,145.35
2050,193,2023-03-27,81.54
2051,106,2023-03-20,145.98
2052,171,2023-01-24,439.41
2053,493,2023-06-08,395.88
2054,85,2023-06-08,422.39
2055,773,2023-05-24,347.34
2056,888,2023-04-14,168.85
2057,209,2023-04-16,165.17
2058,79,2023-01-07,460.96
2059,145,2023-05-22,110.19
2060,274,2023-03-17,199.47
2061,835,2023-04-25,172.77
2062,637,2023-01-12,120.82
2063,654,2023-05-25,278.22
2064,564,2023-02-23,77.09
2065,638,2023-05-11,184.99
2066,536,2023-05-02,408.25
2067,813,2023-03-23,445.37
2068,568,2023-01-06,486.14
2069,532,2023-04-11,193.28
2070,777,2023-01-13,241.14
2071,211,2023-05-06,123.26
2072,546,2023-01-19,125.76
2073,734,2023-05-03,282.91
2074,201,2023-01-24,46.63
2075,887,2023-05-03,413.18
2076,721,2023-04-07,144.38
2077,937,2023-05-27,103.06
2078,898,2023-02-04,350.79
2079,862,2023-03-19,242.39
2080,861,2023-02-25,426.56
2081,178,2023-05-24,463.4
2082,484,2023-01-17,170.91
2083,90,2023-02-10,63.53
2084,202,2023-03-24,212.76
2085,657,2023-02-03,179.52
2086,56,2023-03-12,113.97
2087,195,2023-01-11,127.26
2088,11,2023-01-26,167.51
2089,688,2023-04-15,275.76
2090,632,2023-06-04,448.98
2091,563,2023-06-14,193.07
2092,328,2023-03-22,388.67
2093,725,2023-04-14,375.88
2094,313,2023-04-08,379.67
2095,572,2023-03-10,77.45
2096,101,2023-06-06,306.87
2097,879,2023-02-14,470.6
2098,57,2023-05-09,183.8
2099,958,2023-04-10,348.53
2100,24,2023-05-24,405.77
2101,767,2023-04-04,460.5
2102,631,2023-04-21,202.66
2103,772,2023-01-01,48.26
2104,136,2023-06-24,272.69
2105,820,2023-02-22,140.03
2106,145,2023-06-04,214.16
2107,129,2023-04-27,261.66
2108,831,2023-02-22,60.18
2109,412,2023-04-12,465.38
2110,856,2023-02-21,395.44
2111,978,2023-05-19,393.97
2112,647,2023-02-01,273.96
2113,955,2023-03-16,295.01
2114,12,2023-06-03,377.96
2115,678,2023-03-19,130.59
2116,970,2023-06-21,462.79
2117,779,2023-06-12,256.29
2118,51,2023-02-18,321.1
2119,32,2023-06-07,95.79
2120,935,2023-01-21,337.28
2121,506,2023-03-18,183.01
2122,196,2023-06-05,141.96
2123,149,2023-05-15,470.85
2124,343,2023-05-12,62.42
2125,340,2023-02-23,409.47
2126,823,2023-06-17,444.6
2127,151,2023-06-01,359.12
2128,826,2023-06-17,211.73
2129,30,2023-04-02,158.26
2130,187,2023-02-26,468.95
2131,368,2023-03-01,220.88
2132,978,2023-03-16,146.48
2133,990,2023-04-23,490.27
2134,24,2023-03-02,364.65
2135,515,2023-03-28,60.05
2136,447,2023-06-19,262.43
2137,37,2023-04-23,144.6
2138,862,2023-01-13,178.03
2139,226,2023-03-14,406.52
2140,521,2023-05-18,256.23
2141,391,2023-05-15,369.44
2142,934,2023-03-14,354.68
2143,76,2023-05-20,418.2
2144,54,2023-02-13,336.32
2145,950,2023-04-21,81.43
2146,906,2023-02-27,303.96
2147,889,2023-01-04,403.69
2148,945,2023-02-18,203.45
2149,284,2023-03-16,418.74
2150,904,2023-06-25,234.66
2151,16,2023-01-25,297.16
2152,338,2023-02-17,28.0
2153,263,2023-01-25,366.09
2154,784,2023-05-19,402.87
2155,173,2023-03-24,138.03
2156,76,2023-06-19,159.13
2157,266,2023-05-23,381.67
2158,49,2023-04-26,290.41
2159,132,2023-03-08,167.66
2160,904,2023-05-08,302.49
2161,221,2023-01-24,216.24
2162,340,2023-06-02,413.64
2163,748,2023-06-08,80.53
2164,570,2023-04-16,23.76
2165,530,2023-03-28,265.06
2166,767,2023-04-27,320.86
2167,390,2023-04-27,403.84
2168,913,2023-06-22,91.64
2169,962,2023-02-12,391.66
2170,894,2023-06-18,338.5
2171,735,2023-02-17,454.99
2172,114,2023-05-01,384.87
2173,383,2023-05-07,94.05
2174,523,2023-02-02,229.66
2175,745,2023-05-11,225.01
2176,433,2023-03-22,472.22
2177,515,2023-04-14,326.79
2178,286,2023-01-20,475.56
2179,492,2023-03-26,284.8
2180,334,2023-03-24,154.75
2181,82,2023-05-16,180.67
2182,84,2023-02-12,325.37
2183,701,2023-04-11,450.67
2184,163,2023-06-11,307.86
2185,282,2023-05-23,318.87
2186,284,2023-05-23,239.53
2187,652,2023-01-22,50.9
2188,909,2023-03-17,205.17
2189,779,2023-02-14,233.01
2190,121,2023-01-27,379.13
2191,264,2023-05-20,256.65
2192,417,2023-03-08,148.75
2193,786,2023-03-26,172.78
2194,319,2023-03-25,327.84
2195,543,2023-01-20,213.59
2196,740,2023-05-14,134.04
2197,979,2023-01-26,43.91
2198,838,2023-02-12,373.47
2199,406,2023-02-02,420.83
2200,777,2023-02-27,38.07
2201,668,2023-06-11,296.29
2202,288,2023-06-05,102.82
2203,778,2023-02-05,271.68
2204,313,2023-05-26,377.65
2205,391,2023-06-20,100.35
2206,644,2023-04-18,43.43
2207,671,2023-05-25,141.94
2208,824,2023-06-02,478.36
2209,35,2023-06-28,262.95
2210,202,2023-03-01,400.94
2211,859,2023-03-18,22.4
2212,766,2023-03-28,125.2
2213,540,2023-02-12,401.39
2214,498,2023-04-13,493.65
2215,280,2023-01-12,176.62
2216,600,2023-04-01,185.62
2217,912,2023-02-13,39.63
2218,954,2023-04-16,430.78
2219,649,2023-06-27,495.47
2220,50,2023-06-05,257.97
2221,405,2023-06-11,379.71
2222,640,2023-06-28,400.79
2223,708,2023-05-03,71.4
2224,358,2023-02-23,274.74
2225,948,2023-04-15,374.67
2226,374,2023-06-05,405.45
2227,88,2023-06-02,101.94
2228,871,2023-03-11,366.87
2229,571,2023-06-27,335.05
2230,510,2023-02-28,29.41
2231,563,2023-04-11,439.88
2232,396,2023-02-03,458.81
2233,966,2023-02-14,144.71
2234,657,2023-05-12,210.88
2235,405,2023-05-09,158.51
2236,796,2023-01-15,289.37
2237,352,2023-01-27,250.64
2238,577,2023-01-22,395.01
2239,622,2023-06-19,470.32
2240,384,2023-05-03,238.92
2241,694,2023-03-03,93.52
2242,813,2023-06-09,163.49
2243,348,2023-03-20,394.76
2244,940,2023-02-22,68.15
2245,533,2023-03-20,279.92
2246,800,2023-06-25,137.38
2247,488,2023-06-11,338.22
2248,359,2023-03-15,233.57
2249,920,2023-04-25,173.23
2250,334,2023-01-16,29.0
2251,665,2023-03-24,314.12
2252,314,2023-06-07,326.55
2253,483,2023-02-25,227.32
2254,881,2023-06-16,68.89
2255,974,2023-04-26,290.57
2256,597,2023-02-24,21.28
2257,920,2023-03-25,314.0
2258,973,2023-01-16,214.36
2259,116,2023-06-08,163.26
2260,475,2023-03-07,192.77
2261,680,2023-04-04,497.17
2262,342,2023-01-04,79.07
2263,880,2023-06-09,241.92
2264,985,2023-02-25,158.11
2265,839,2023-03-08,338.34
2266,496,2023-06-09,353.23
2267,375,2023-02-06,189.15
2268,261,2023-04-17,181.65
2269,664,2023-01-08,184.45
2270,98,2023-06-21,254.14
2271,665,2023-04-18,177.82
2272,682,2023-03-15,122.72
2273,149,2023-03-05,134.14
2274,358,2023-05-12,484.03
2275,691,2023-05-01,420.32
2276,857,2023-06-19,397.16
2277,309,2023-03-16,378.48
2278,101,2023-04-12,465.42
2279,160,2023-06-14,213.18
2280,644,2023-05-25,456.36
2281,421,2023-06-04,392.81
2282,754,2023-02-08,122.43
2283,310,2023-06-26,481.92
2284,477,2023-04-01,164.28
2285,608,2023-01-09,212.21
2286,261,2023-04-21,363.83
2287,501,2023-06-16,341.33
2288,711,2023-06-26,407.19
2289,358,2023-02-10,79.75
2290,43,2023-06-11,294.51
2291,962,2023-05-23,124.04
2292,413,2023-03-12,362.66
2293,196,2023-01-04,241.51
2294,20,2023-05-27,206.39
2295,695,2023-01-15,187.01
2296,777,2023-01-22,426.26
2297,963,2023-01-15,379.86
2298,662,2023-04-15,294.93
2299,557,2023-03-19,36.05
2300,967,2023-04-23,306.74
2301,101,2023-05-11,170.63
2302,768,2023-04-23,94.93
2303,243,2023-03-19,409.0
2304,946,2023-06-18,389.91
2305,694,2023-05-14,233.68
2306,810,2023-02-12,499.14
2307,377,2023-04-16,499.93
2308,540,2023-06-26,190.9
2309,60,2023-05-14,41.83
2310,552,2023-04-05,83.76
2311,991,2023-02-09,393.96
2312,840,2023-02-08,404.41
2313,8,2023-01-25,113.05
2314,619,2023-01-09,110.99
2315,505,2023-04-28,168.75
2316,233,2023-06-10,488.28
2317,946,2023-04-13,428.51
2318,791,2023-02-11,250.3
2319,788,2023-06-19,218.74
2320,987,2023-01-23,148.65
2321,875,2023-01-07,357.72
2322,937,2023-06-01,338.81
2323,824,2023-04-22,366.04
2324,864,2023-03-25,321.87
2325,400,2023-03-18,410.6
2326,871,2023-01-17,103.57
2327,686,2023-03-06,475.32
2328,483,2023-04-08,450.52
2329,820,2023-05-09,359.62
2330,885,2023-01-05,445.45
2331,598,2023-05-13,226.0
2332,689,2023-01-03,408.92
2333,171,2023-02-07,402.45
2334,171,2023-01-09,320.78
2335,387,2023-03-28,96.35
2336,809,2023-01-04,301.08
2337,151,2023-06-18,292.45
2338,314,2023-03-26,316.97
2339,463,2023-04-25,384.21
2340,387,2023-03-21,321.98
2341,384,2023-03-23,123.09
2342,294,2023-06-27,172.17
2343,817,2023-01-04,269.97
2344,783,2023-06-18,339.55
2345,392,2023-06-11,60.96
2346,19,2023-04-07,265.38
2347,212,2023-06-11,89.3
2348,553,2023-05-27,331.07
2349,456,2023-01-23,304.69
2350,800,2023-06-14,266.24
2351,287,2023-01-18,393.73
2352,687,2023-04-03,144.88
2353,77,2023-02-06,33.39
2354,204,2023-03-22,270.67
2355,62,2023-02-11,148.14
2356,174,2023-01-04,108.6
2357,12,2023-05-07,457.48
2358,900,2023-02-01,263.92
2359,495,2023-04-10,244.98
2360,432,2023-01-24,295.04
2361,112,2023-06-22,251.92
2362,387,2023-05-08,392.23
2363,3,2023-02-24,309.78
2364,706,2023-04-14,334.02
2365,982,2023-01-21,219.7
2366,289,2023-01-16,90.7
2367,405,2023-05-17,425.87
2368,106,2023-05-02,335.25
2369,228,2023-05-13,410.68
2370,688,2023-01-08,445.3
2371,671,2023-02-13,425.58
2372,630,2023-03-26,212.29
2373,603,2023-04-15,163.29
2374,331,2023-05-03,212.61
2375,624,2023-06-22,381.31
2376,934,2023-06-01,205.71
2377,34,2023-03-26,402.85
2378,499,2023-05-24,360.63
2379,134,2023-06-01,130.14
2380,118,2023-03-27,337.76
2381,55,2023-06-20,236.3
2382,885,2023-01-18,53.19
2383,193,2023-03-18,295.46
2384,401,2023-04-18,88.26
2385,180,2023-04-01,241.94
2386,69,2023-01-11,462.69
2387,408,2023-05-08,326.06
2388,350,2023-06-05,394.86
2389,144,2023-02-13,402.03
2390,753,2023-02-04,223.25
2391,467,2023-01-18,359.76
2392,11,2023-03-26,152.65
2393,618,2023-02-28,424.66
2394,377,2023-02-07,390.9
2395,848,2023-05-08,382.88
2396,637,2023-03-07,347.57
2397,371,2023-06-03,22.05
2398,335,2023-04-08,444.99
2399,941,2023-01-16,169.52
2400,791,2023-03-13,295.48
2401,27,2023-06-23,185.68
2402,49,2023-02-24,59.11
2403,251,2023-01-05,457.22
2404,377,2023-02-03,294.25
2405,494,2023-05-21,299.8
2406,226,2023-05-19,25.73
2407,618,2023-03-26,384.02
2408,505,2023-04-04,256.54
2409,28,2023-01-28,253.25
2410,513,2023-02-02,185.79
2411,311,2023-04-02,448.76
2412,956,2023-01-05,141.75
2413,96,2023-06-13,22.31
2414,238,2023-04-09,279.62
2415,329,2023-06-21,286.53
2416,573,2023-02-08,235.14
2417,465,2023-03-04,382.91
2418,684,2023-04-15,243.1
2419,398,2023-04-28,49.11
2420,965,2023-03-08,168.88
2421,602,2023-06-27,362.92
2422,685,2023-06-15,344.63
2423,781,2023-02-27,58.41
2424,234,2023-04-25,133.44
2425,811,2023-02-06,146.81
2426,743,2023-04-24,417.78
2427,512,2023-04-11,457.96
2428,799,2023-03-28,183.34
2429,919,2023-01-10,280.57
2430,311,2023-05-28,40.73
2431,743,2023-06-28,491.95
2432,95,2023-02-27,76.19
2433,350,2023-03-13,29.38
2434,466,2023-03-06,252.15
2435,913,2023-05-25,427.38
2436,912,2023-03-27,298.27
2437,852,2023-03-26,249.11
2438,496,2023-01-04,71.6
2439,903,2023-05-16,208.26
2440,762,2023-04-12,159.17
2441,154,2023-03-14,183.88
2442,156,2023-05-19,399.32
2443,216,2023-02-13,347.9
2444,966,2023-03-17,182.17
2445,594,2023-06-01,383.94
2446,980,2023-01-20,263.59
2447,358,2023-06-13,273.64
2448,445,2023-06-14,25.48
2449,612,2023-04-24,303.26
2450,736,2023-02-28,477.85
2451,136,2023-04-03,124.87
2452,35,2023-04-26,282.97
2453,905,2023-05-25,433.91
2454,384,2023-04-15,230.74
2455,211,2023-04-02,383.3
2456,417,2023-05-19,448.68
2457,480,2023-02-13,126.95
2458,828,2023-05-06,442.08
2459,88,2023-04-03,341.64
2460,367,2023-01-15,384.46
2461,430,2023-01-05,285.87
2462,34,2023-02-06,337.13
2463,669,2023-04-18,484.08
2464,238,2023-02-10,116.82
2465,248,2023-02-22,471.99
2466,632,2023-01-26,88.69
2467,389,2023-05-08,141.07
2468,726,2023-01-26,212.55
2469,971,2023-01-27,427.12
2470,265,2023-04-19,492.76
2471,3,2023-06-08,346.42
2472,134,2023-04-20,185.02
2473,902,2023-02-11,230.07
2474,614,2023-04-11,393.69
2475,352,2023-03-03,85.54
2476,50,2023-02-16,363.39
2477,963,2023-01-26,203.62
2478,848,2023-03-09,274.91
2479,491,2023-05-11,157.89
2480,985,2023-03-08,71.18
2481,819,2023-05-21,381.65
2482,171,2023-05-26,24.71
2483,927,2023-03-12,482.28
2484,332,2023-02-17,405.04
2485,310,2023-02-15,216.89
2486,31,2023-02-12,179.85
2487,975,2023-04-18,432.63
2488,984,2023-04-18,274.42
2489,696,2023-04-18,210.51
2490,605,2023-02-02,129.77
2491,910,2023-02-06,78.72
2492,921,2023-01-16,36.41
2493,926,2023-01-20,485.04
2494,425,2023-03-18,212.62
2495,678,2023-02-19,392.33
2496,580,2023-02-18,409.33
2497,942,2023-05-25,252.34
2498,817,2023-05-16,117.43
2499,162,2023-06-03,140.77
2500,419,2023-03-19,193.9
2501,486,2023-02-19,412.37
2502,308,2023-06-19,208.3
2503,200,2023-01-14,24.0
2504,7,2023-02-18,287.22
2505,81,2023-04-01,29.31
2506,500,2023-06-02,105.82
2507,154,2023-03-11,348.69
2508,749,2023-01-05,346.93
2509,85,2023-06-21,381.03
2510,376,2023-06-16,193.21
2511,543,2023-03-03,211.21
2512,886,2023-04-20,85.99
2513,910,2023-06-03,46.67
2514,896,2023-03-13,219.23
2515,19,2023-04-11,332.11
2516,698,2023-01-12,102.14
2517,283,2023-06-19,234.71
2518,889,2023-02-27,44.38
2519,548,2023-06-13,46.59
2520,955,2023-03-10,372.77
2521,991,2023-02-07,26.43
2522,146,2023-03-17,477.13
2523,408,2023-02-23,286.59
2524,437,2023-05-23,329.25
2525,266,2023-01-26,62.2
2526,158,2023-03-15,489.36
2527,78,2023-02-05,212.64
2528,351,2023-03-24,338.56
2529,650,2023-05-23,67.87
2530,46,2023-04-01,65.91
2531,509,2023-06-04,291.44
2532,686,2023-05-28,488.21
2533,359,2023-02-01,316.36
2534,123,2023-01-19,82.73
2535,739,2023-05-05,283.86
2536,722,2023-03-05,134.37
2537,4,2023-02-19,235.98
2538,203,2023-03-19,330.77
2539,166,2023-04-19,183.42
2540,988,2023-05-04,184.96
2541,831,2023-06-12,458.95
2542,217,2023-01-03,226.09
2543,290,2023-05-21,232.94
2544,926,2023-05-06,487.33
2545,471,2023-04-11,418.64
2546,811,2023-03-23,432.42
2547,831,2023-03-06,163.53
2548,422,2023-04-27,134.35
2549,616,2023-02-13,82.54
2550,244,2023-01-17,464.32
2551,669,2023-06-03,105.35
2552,746,2023-05-26,459.17
2553,662,2023-04-08,384.67
2554,492,2023-04-23,398.91
2555,196,2023-02-25,143.78
2556,905,2023-06-10,114.83
2557,919,2023-03-28,166.06
2558,619,2023-04-17,257.8
2559,346,2023-04-12,248.75
2560,315,2023-04-25,361.28
2561,664,2023-02-17,435.94
2562,938,2023-01-27,95.21
2563,232,2023-05-02,386.19
2564,657,2023-03-18,330.69
2565,596,2023-03-05,160.65
2566,739,2023-04-02,320.71
2567,616,2023-01-19,157.8
2568,495,2023-01-14,355.52
2569,295,2023-02-16,219.3
2570,798,2023-02-13,203.33
2571,375,2023-06-27,86.44
2572,34,2023-03-20,93.82
2573,237,2023-02-14,395.31
2574,736,2023-01-20,385.03
2575,61,2023-03-27,322.17
2576,478,2023-01-22,179.4
2577,117,2023-02-04,473.23
2578,406,2023-04-06,413.4
2579,984,2023-03-03,144.14
2580,807,2023-03-14,294.36
2581,535,2023-01-01,324.38
2582,817,2023-03-05,460.84
2583,626,2023-02-07,489.87
2584,821,2023-05-24,150.99
2585,552,2023-03-06,95.8
2586,986,2023-06-08,420.35
2587,428,2023-06-25,175.06
2588,493,2023-06-14,457.57
2589,362,2023-04-26,468.43
2590,809,2023-02-28,305.66
2591,935,2023-02-06,227.01
2592,747,2023-02-24,164.57
2593,44,2023-02-13,175.73
2594,577,2023-06-07,88.76
2595,995,2023-01-19,38.21
2596,863,2023-06-02,227.52
2597,861,2023-04-14,52.43
2598,463,2023-06-10,164.53
2599,756,2023-05-16,139.72
2600,675,2023-06-11,172.69
2601,181,2023-01-23,462.12
2602,635,2023-06-08,79.97
2603,723,2023-04-20,88.93
2604,454,2023-06-02,372.66
2605,969,2023-03-26,434.28
2606,314,2023-05-08,318.55
2607,602,2023-02-22,295.79
2608,218,2023-01-09,173.34
2609,886,2023-06-25,342.5
2610,356,2023-02-26,495.84
2611,711,2023-02-17,245.03
2612,255,2023-02-11,239.2
2613,253,2023-05-04,448.13
2614,349,2023-01-16,131.57
2615,696,2023-02-21,451.11
2616,236,2023-02-02,106.78
2617,184,2023-04-10,68.71
2618,956,2023-02-10,383.91
2619,552,2023-03-01,324.1
2620,470,2023-03-07,363.0
2621,356,2023-02-02,136.03
2622,410,2023-01-11,459.61
2623,136,2023-01-05,139.3
2624,500,2023-03-04,413.05
2625,366,2023-06-03,195.51
2626,56,2023-03-18,432.42
2627,716,2023-05-09,324.34
2628,917,2023-01-09,92.91
2629,307,2023-06-27,349.8
2630,81,2023-03-13,166.66
2631,833,2023-05-20,95.01
2632,329,2023-03-28,62.05
2633,37,2023-02-17,404.38
2634,601,2023-04-25,268.1
2635,751,2023-01-28,139.74
2636,761,2023-03-01,187.66
2637,626,2023-02-24,350.52
2638,632,2023-03-25,487.57
2639,342,2023-06-28,245.81
2640,322,2023-06-16,431.99
2641,916,2023-03-16,475.71
2642,178,2023-04-14,402.82
2643,285,2023-05-21,331.81
2644,803,2023-04-08,28.38
2645,138,2023-04-04,377.59
2646,550,2023-01-22,341.42
2647,734,2023-06-12,448.05
2648,10,2023-04-08,171.65
2649,75,2023-01-15,229.19
2650,57,2023-03-02,158.8
2651,395,2023-03-20,289.94
2652,668,2023-05-26,192.08
2653,899,2023-04-20,233.79
2654,221,2023-01-10,111.13
2655,956,2023-06-14,31.51
2656,608,2023-05-02,377.68
2657,939,2023-01-04,41.18
2658,751,2023-03-25,382.07
2659,222,2023-01-28,44.03
2660,526,2023-05-05,253.08
2661,551,2023-05-17,287.49
2662,819,2023-05-07,38.37
2663,961,2023-04-22,75.0
2664,418,2023-02-18,271.04
2665,752,2023-05-16,359.71
2666,702,2023-03-03,273.17
2667,47,2023-03-14,466.86
2668,606,2023-03-21,36.89
2669,777,2023-04-11,496.77
2670,390,2023-05-18,384.16
2671,13,2023-04-06,271.52
2672,161,2023-04-05,362.98
2673,568,2023-01-24,326.39
2674,886,2023-01-22,341.01
2675,198,2023-03-15,94.08
2676,290,2023-04-07,188.82
2677,745,2023-01-15,267.57
2678,983,2023-06-23,394.91
2679,410,2023-05-08,43.86
2680,533,2023-05-15,477.1
2681,584,2023-05-19,321.83
2682,355,2023-03-04,327.94
